voipms_e2e_35520_ha  | s6-rc: info: service s6rc-oneshot-runner: starting
voipms_e2e_35520_ha  | s6-rc: info: service s6rc-oneshot-runner successfully started
voipms_e2e_35520_ha  | s6-rc: info: service fix-attrs: starting
voipms_e2e_35520_ha  | s6-rc: info: service fix-attrs successfully started
voipms_e2e_35520_ha  | s6-rc: info: service legacy-cont-init: starting
voipms_e2e_35520_ha  | s6-rc: info: service legacy-cont-init successfully started
voipms_e2e_35520_ha  | s6-rc: info: service legacy-services: starting
voipms_e2e_35520_ha  | services-up: info: copying legacy longrun home-assistant (no readiness notification)
voipms_e2e_35520_ha  | s6-rc: info: service legacy-services successfully started
voipms_e2e_35520_ha  | [33m2026-07-29 10:28:52.001 WARNING (SyncWorker_0) [homeassistant.loader] We found a custom integration voipms which has not been tested by Home Assistant. This component might cause stability problems, be sure to disable it if you experience issues with Home Assistant[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:28:52.007 WARNING (SyncWorker_0) [homeassistant.loader] We found a custom integration hacs which has not been tested by Home Assistant. This component might cause stability problems, be sure to disable it if you experience issues with Home Assistant[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:28:59.206 WARNING (ImportExecutor_0) [py.warnings] /usr/local/lib/python3.14/site-packages/rich/segment.py:547: SyntaxWarning: 'return' in a 'finally' block
voipms_e2e_35520_ha  |   return
voipms_e2e_35520_ha  | [0m
voipms_e2e_35520_ha  | [31m2026-07-29 10:29:04.065 ERROR (MainThread) [homeassistant.components.http.data_validator] Data does not match schema: required key not provided @ data['redirect_uri'][0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:31:02.370 WARNING (SyncWorker_0) [custom_components.voipms.coordinator] Failed to fetch subaccounts: {'status': 'no_account', 'message': 'There are no accounts'}[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:31:42.377 WARNING (MainThread) [homeassistant.components.sensor] Setup of sensor platform voipms is taking over 10 seconds.[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:31:42.985 WARNING (SyncWorker_1) [custom_components.voipms.coordinator] Failed to fetch subaccounts: {'status': 'no_account', 'message': 'There are no accounts'}[0m
voipms_e2e_35520_ha  | Unable to find configuration. Creating default one in /config
voipms_e2e_35520_ha  | [14:32:18] INFO: [32mHome Assistant Core finish process exit code 100[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:32:23.139 WARNING (SyncWorker_0) [homeassistant.loader] We found a custom integration voipms which has not been tested by Home Assistant. This component might cause stability problems, be sure to disable it if you experience issues with Home Assistant[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:32:23.143 WARNING (SyncWorker_0) [homeassistant.loader] We found a custom integration hacs which has not been tested by Home Assistant. This component might cause stability problems, be sure to disable it if you experience issues with Home Assistant[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:32:37.937 WARNING (SyncWorker_1) [custom_components.voipms.coordinator] Failed to fetch subaccounts: {'status': 'no_account', 'message': 'There are no accounts'}[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:33:09.286 WARNING (MainThread) [homeassistant.components.sensor] Setup of sensor platform voipms is taking over 10 seconds.[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:33:13.299 WARNING (SyncWorker_4) [custom_components.voipms.coordinator] Failed to fetch subaccounts: {'status': 'no_account', 'message': 'There are no accounts'}[0m
voipms_e2e_35520_ha  | [33m2026-07-29 10:33:23.765 WARNING (MainThread) [homeassistant.bootstrap] Waiting for integrations to complete setup: {('voipms', '01KYQ4H599R9ASG5KT1CVC82R7'): 623.892199907}[0m
